# This is an auto-generated Django model module.
# You'll have to do the following manually to clean this up:
#     * Rearrange models' order
#     * Make sure each model has one field with primary_key=True
# Feel free to rename the models, but don't rename db_table values or field names.
#
# Also note: You'll have to insert the output of 'django-admin.py sqlcustom [appname]'
# into your database.

from django.db import models

class Recipientdetails(models.Model):
    ck_plan_type = models.CharField(max_length=10, blank=True)
    user_def_text8 = models.CharField(max_length=250, blank=True)
    user_def_text9 = models.CharField(max_length=250, blank=True)
    user_def_text10 = models.CharField(max_length=250, blank=True)
    user_def_text11 = models.CharField(max_length=250, blank=True)
    user_def_text12 = models.CharField(max_length=250, blank=True)
    user_def_text13 = models.CharField(max_length=250, blank=True)
    user_def_text14 = models.CharField(max_length=250, blank=True)
    user_def_text15 = models.CharField(max_length=250, blank=True)
    user_def_text16 = models.CharField(max_length=250, blank=True)
    user_def_text17 = models.CharField(max_length=250, blank=True)
    user_def_text18 = models.CharField(max_length=250, blank=True)
    user_def_text19 = models.CharField(max_length=250, blank=True)
    user_def_text20 = models.CharField(max_length=250, blank=True)
    user_def_double1 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double2 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double3 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double4 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double5 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double6 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double7 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double8 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double9 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double10 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_date1 = models.DateField(null=True, blank=True)
    user_def_date2 = models.DateField(null=True, blank=True)
    user_def_date3 = models.DateField(null=True, blank=True)
    user_def_date4 = models.DateField(null=True, blank=True)
    user_def_date5 = models.DateField(null=True, blank=True)
    user_def_date6 = models.DateField(null=True, blank=True)
    user_def_date7 = models.DateField(null=True, blank=True)
    user_def_date8 = models.DateField(null=True, blank=True)
    user_def_date9 = models.DateField(null=True, blank=True)
    user_def_date10 = models.DateField(null=True, blank=True)
    user_def_yes_no1 = models.CharField(max_length=1, blank=True)
    user_def_yes_no2 = models.CharField(max_length=1, blank=True)
    user_def_yes_no3 = models.CharField(max_length=1, blank=True)
    user_def_yes_no4 = models.CharField(max_length=1, blank=True)
    user_def_yes_no5 = models.CharField(max_length=1, blank=True)
    user_def_yes_no6 = models.CharField(max_length=1, blank=True)
    user_def_lookup1 = models.CharField(max_length=25, blank=True)
    user_def_lookup2 = models.CharField(max_length=25, blank=True)
    user_def_lookup3 = models.CharField(max_length=25, blank=True)
    user_def_lookup4 = models.CharField(max_length=25, blank=True)
    user_def_lookup5 = models.CharField(max_length=25, blank=True)
    user_def_lookup6 = models.CharField(max_length=25, blank=True)
    buildings_name = models.CharField(max_length=50, blank=True)
    fk_bed_space = models.CharField(max_length=10, blank=True)
    fk_move_in_date = models.DateField(null=True, blank=True)
    fk_room_order_id = models.IntegerField(null=True, blank=True)
    sk_room_order_id = models.CharField(max_length=20, blank=True)
    room_person_move_out_date = models.DateField(null=True, blank=True)
    room_person_booking_type = models.CharField(max_length=5, blank=True)
    room_person_booked_by = models.CharField(max_length=30, blank=True)
    check_in = models.DateField(null=True, blank=True)
    check_out = models.DateField(null=True, blank=True)
    fk_rate_code = models.CharField(max_length=10, blank=True)
    room_person_rate = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    room_person_billed_up_to = models.DateField(null=True, blank=True)
    room_person_notes = models.CharField(max_length=250, blank=True)
    fk_billing_type = models.CharField(max_length=50, blank=True)
    room_person_orginal_rate = models.CharField(max_length=1, blank=True)
    fk_contact_id = models.IntegerField(null=True, blank=True)
    contact_profile_relation = models.CharField(max_length=15, blank=True)
    occupation = models.CharField(max_length=50, blank=True)
    vac_address_1 = models.CharField(max_length=50, blank=True)
    vac_address_1b = models.CharField(max_length=50, blank=True)
    vac_address_2 = models.CharField(max_length=50, blank=True)
    vac_postcode = models.CharField(max_length=15, blank=True)
    fk_vac_state = models.CharField(max_length=15, blank=True)
    vac_address_3 = models.CharField(max_length=50, blank=True)
    vac_phone = models.CharField(max_length=25, blank=True)
    fk_application_type = models.CharField(max_length=50, blank=True)
    vac_fax = models.CharField(max_length=25, blank=True)
    application_period_name = models.CharField(max_length=50, blank=True)
    application_cancel_date = models.DateField(null=True, blank=True)
    financial_hold = models.CharField(max_length=3, blank=True)
    judicial_hold = models.CharField(max_length=3, blank=True)
    privacy_flag_1 = models.CharField(max_length=3, blank=True)
    privacy_flag_2 = models.CharField(max_length=3, blank=True)
    privacy_flag_3 = models.CharField(max_length=3, blank=True)
    incident_type_6 = models.CharField(max_length=3, blank=True)
    incident_type_7 = models.CharField(max_length=3, blank=True)
    incident_type_8 = models.CharField(max_length=3, blank=True)
    incident_type_9 = models.CharField(max_length=3, blank=True)
    incident_type_10 = models.CharField(max_length=3, blank=True)
    fk_contact_rms_id = models.IntegerField(null=True, blank=True)
    contact_sex = models.CharField(max_length=1, blank=True)
    ix_contact_last_name = models.CharField(max_length=25, blank=True)
    ix_contact_first_name = models.CharField(max_length=25, blank=True)
    ix_contact_middle_name = models.CharField(max_length=25, blank=True)
    contact_phone_home = models.CharField(max_length=25, blank=True)
    contact_phone_work = models.CharField(max_length=25, blank=True)
    contact_fax = models.CharField(max_length=25, blank=True)
    contact_person_type = models.CharField(max_length=4, blank=True)
    contact_notes = models.CharField(max_length=250, blank=True)
    fk_contact_call_accounting_id = models.IntegerField(null=True, blank=True)
    contact_title = models.CharField(max_length=5, blank=True)
    ix_contact_national_id = models.CharField(max_length=15, blank=True)
    fk_contact_marital_status = models.CharField(max_length=50, blank=True)
    application_sent = models.DateField(null=True, blank=True)
    application_received = models.DateField(null=True, blank=True)
    application_complete = models.DateField(null=True, blank=True)
    bond_paid = models.CharField(max_length=1, blank=True)
    fee_paid = models.CharField(max_length=1, blank=True)
    application_form_complete = models.CharField(max_length=1, blank=True)
    fk_pref_meal_plan = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan2 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan3 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan4 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan5 = models.CharField(max_length=10, blank=True)
    fk_pref_payment_plan = models.CharField(max_length=10, blank=True)
    camp_address_1b = models.CharField(max_length=50, blank=True)
    user_def_int1 = models.IntegerField(null=True, blank=True)
    user_def_int2 = models.IntegerField(null=True, blank=True)
    user_def_int3 = models.IntegerField(null=True, blank=True)
    user_def_int4 = models.IntegerField(null=True, blank=True)
    user_def_int5 = models.IntegerField(null=True, blank=True)
    user_def_int6 = models.IntegerField(null=True, blank=True)
    user_def_int7 = models.IntegerField(null=True, blank=True)
    user_def_int8 = models.IntegerField(null=True, blank=True)
    user_def_int9 = models.IntegerField(null=True, blank=True)
    user_def_int10 = models.IntegerField(null=True, blank=True)
    camp_email = models.CharField(max_length=50, blank=True)
    cont_email = models.CharField(max_length=50, blank=True)
    forw_email = models.CharField(max_length=50, blank=True)
    mail_email = models.CharField(max_length=50, blank=True)
    vac_email = models.CharField(max_length=50, blank=True)
    fk_rooms_config_no = models.IntegerField(null=True, blank=True)
    fk_rate_config_no = models.IntegerField(null=True, blank=True)
    turn_around_date = models.DateField(null=True, blank=True)
    individual_billing = models.CharField(max_length=1, blank=True)
    fk_order_id = models.IntegerField(null=True, blank=True)
    fk_term_id = models.CharField(max_length=8, blank=True)
    username = models.CharField(max_length=50, blank=True)
    cont_cell_phone = models.CharField(max_length=25, blank=True)
    fk_category_id = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'intr_t_import_rt_polling'

class IntrTImport(models.Model):
    pk_data_id = models.IntegerField(unique=True)
    fk_rms_id = models.IntegerField(null=True, blank=True)
    ck_change_type = models.CharField(max_length=1, blank=True)
    sex = models.CharField(max_length=1, blank=True)
    ix_last_name = models.CharField(max_length=25, blank=True)
    ix_first_name = models.CharField(max_length=25, blank=True)
    ix_middle_name = models.CharField(max_length=25, blank=True)
    address_1 = models.CharField(max_length=50, blank=True)
    address_1b = models.CharField(max_length=50, blank=True)
    address_2 = models.CharField(max_length=50, blank=True)
    postcode = models.CharField(max_length=15, blank=True)
    fk_state = models.CharField(max_length=15, blank=True)
    address_3 = models.CharField(max_length=50, blank=True)
    phone_work = models.CharField(max_length=25, blank=True)
    phone_home = models.CharField(max_length=25, blank=True)
    fax = models.CharField(max_length=25, blank=True)
    password = models.CharField(max_length=250, blank=True)
    allow_web_access = models.CharField(max_length=1, blank=True)
    second_password = models.CharField(max_length=250, blank=True)
    mailing = models.CharField(max_length=1, blank=True)
    phone_cell = models.CharField(max_length=25, blank=True)
    person_type = models.CharField(max_length=4, blank=True)
    notes = models.TextField(blank=True)
    fk_call_accounting_id = models.IntegerField(null=True, blank=True)
    title = models.CharField(max_length=5, blank=True)
    e_mail = models.CharField(max_length=50, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    ix_new_national_id = models.CharField(max_length=15, blank=True)
    birth_date = models.DateField(null=True, blank=True)
    fk_marital_status = models.CharField(max_length=50, blank=True)
    medical = models.CharField(max_length=50, blank=True)
    fk_religion = models.CharField(max_length=20, blank=True)
    fk_student_type = models.CharField(max_length=5, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    fk_school = models.CharField(max_length=30, blank=True)
    fk_major = models.CharField(max_length=30, blank=True)
